id,number,base_offset,start_z,end_z,shape,size_x,size_y,system_type,start_node_id,end_node_id
pi-543,,,-2.464,-2.464,round,0.025,0.025,Domestic Cold Water,,
pi-544,,,-2.458,-2.14,round,0.025,0.025,Domestic Cold Water,,
pi-545,,,-2.134,-2.134,round,0.025,0.025,Domestic Cold Water,,
pi-546,,,-1.194,-1.194,round,0.013,0.013,Domestic Cold Water,,
pi-547,,,-1.208,-1.94,round,0.013,0.013,Domestic Cold Water,,
pi-548,,,-1.954,-1.954,round,0.013,0.013,Domestic Cold Water,,
pi-549,,,-2.356,-1.969,round,0.013,0.013,Domestic Cold Water,,
pi-550,,,-1.586,-1.418,round,0.013,0.013,Domestic Cold Water,,
pi-551,,,-1.411,-1.597,round,0.013,0.013,Domestic Cold Water,,
pi-552,,,-1.611,-1.611,round,0.013,0.013,Domestic Cold Water,,
pi-553,,,-1.397,-1.397,round,0.013,0.013,Domestic Cold Water,,
pi-554,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-555,,,-1.376,-1.36,round,0.013,0.013,Domestic Cold Water,,
pi-556,,,-1.397,-1.397,round,0.013,0.013,Domestic Cold Water,,
pi-557,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-558,,,-1.376,-1.36,round,0.013,0.013,Domestic Cold Water,,
pi-559,,,-1.397,-1.397,round,0.013,0.013,Domestic Cold Water,,
pi-560,,,-1.332,-1.316,round,0.013,0.013,Domestic Hot Water,,
pi-561,,,-1.295,-1.295,round,0.013,0.013,Domestic Hot Water,,
pi-562,,,-1.295,-1.295,round,0.013,0.013,Domestic Hot Water,,
pi-563,,,-1.332,-1.31,round,0.013,0.013,Domestic Hot Water,,
pi-564,,,-1.397,-1.397,round,0.013,0.013,Domestic Cold Water,,
pi-565,,,-1.295,-1.295,round,0.013,0.013,Domestic Hot Water,,
pi-566,,,-1.397,-1.397,round,0.013,0.013,Domestic Cold Water,,
pi-567,,,-1.13,-1.173,round,0.025,0.025,Domestic Cold Water,,
pi-568,,,-1.383,-0.852,round,0.013,0.013,Domestic Cold Water,,
pi-569,,,-0.838,-0.838,round,0.013,0.013,Domestic Cold Water,,
pi-570,,,-0.838,-0.838,round,0.013,0.013,Domestic Hot Water,,
pi-571,,,-1.281,-0.852,round,0.013,0.013,Domestic Hot Water,,
pi-572,,,-0.838,-0.838,round,0.013,0.013,Domestic Cold Water,,
pi-573,,,-0.952,-0.865,round,0.025,0.025,Domestic Cold Water,,
pi-574,,,-1.194,-1.194,round,0.025,0.025,Domestic Cold Water,,
pi-575,,,-1.173,-1.13,round,0.025,0.025,Domestic Cold Water,,
pi-576,,,-1.194,-1.194,round,0.025,0.025,Domestic Cold Water,,
pi-577,,,-0.889,-0.889,round,0.013,0.013,Domestic Cold Water,,
pi-578,,,-0.737,-0.862,round,0.025,0.025,Domestic Cold Water,,
pi-579,,,-0.889,-0.889,round,0.013,0.013,Domestic Cold Water,,
pi-580,,,-0.903,-1.332,round,0.013,0.013,Domestic Cold Water,,
pi-581,,,-1.295,-1.295,round,0.013,0.013,Domestic Cold Water,,
pi-582,,,-1.326,-1.31,round,0.013,0.013,Domestic Cold Water,,
pi-583,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-584,,,-1.295,-1.295,round,0.013,0.013,Domestic Cold Water,,
pi-585,,,-1.326,-1.31,round,0.013,0.013,Domestic Cold Water,,
pi-586,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-587,,,-1.295,-1.295,round,0.013,0.013,Domestic Hot Water,,
pi-588,,,-1.295,-1.295,round,0.013,0.013,Domestic Hot Water,,
pi-589,,,-1.281,-1.259,round,0.013,0.013,Domestic Hot Water,,
pi-590,,,-1.295,-1.295,round,0.013,0.013,Domestic Hot Water,,
pi-591,,,-1.265,-1.281,round,0.013,0.013,Domestic Hot Water,,
pi-592,,,-1.245,-1.245,round,0.013,0.013,Domestic Hot Water,,
pi-593,,,-1.295,-1.295,round,0.013,0.013,Domestic Hot Water,,
pi-594,,,-1.194,-1.194,round,0.013,0.013,Domestic Hot Water,,
pi-595,,,-1.281,-1.208,round,0.013,0.013,Domestic Hot Water,,
pi-596,,,-0.889,-0.889,round,0.013,0.013,Domestic Hot Water,,
pi-597,,,-1.18,-0.903,round,0.013,0.013,Domestic Hot Water,,
pi-598,,,-1.245,-1.245,round,0.013,0.013,Domestic Hot Water,,
pi-599,,,-1.245,-1.245,round,0.013,0.013,Domestic Hot Water,,
pi-600,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-601,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-602,,,-1.245,-1.245,round,0.013,0.013,Domestic Hot Water,,
pi-603,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-604,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-605,,,-1.245,-1.245,round,0.013,0.013,Domestic Hot Water,,
pi-606,,,-1.295,-1.295,round,0.013,0.013,Domestic Cold Water,,
pi-607,,,-1.332,-1.31,round,0.013,0.013,Domestic Cold Water,,
pi-608,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-609,,,-1.295,-1.295,round,0.013,0.013,Domestic Hot Water,,
pi-610,,,-1.259,-1.281,round,0.013,0.013,Domestic Hot Water,,
pi-611,,,-1.245,-1.245,round,0.013,0.013,Domestic Hot Water,,
pi-612,,,-1.041,-1.041,round,0.013,0.013,Domestic Cold Water,,
pi-613,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-614,,,-1.346,-1.346,round,0.013,0.013,Domestic Cold Water,,
pi-615,,,-1.056,-1.332,round,0.013,0.013,Domestic Cold Water,,
pi-616,,,-1.041,-1.041,round,0.013,0.013,Domestic Hot Water,,
pi-617,,,-1.224,-1.056,round,0.013,0.013,Domestic Hot Water,,
pi-618,,,-1.245,-1.245,round,0.013,0.013,Domestic Hot Water,,
