id,category,name,level_id,mesh_file,x,y,z,rotation
mesh-142,Generic Models,Muntin Pattern_2x1,lv-11,,-10.298,12.773,3.6,0
mesh-143,Generic Models,Muntin Pattern_2x1,lv-11,,-10.892,12.817,3.6,0
mesh-144,Generic Models,Picture Frame,lv-11,,-10.595,12.71,5.042,90
mesh-145,Generic Models,Muntin Pattern_2x1,lv-14,,-7.758,12.773,6.648,0
mesh-146,Generic Models,Muntin Pattern_2x1,lv-14,,-8.352,12.817,6.648,0
mesh-147,Generic Models,Picture Frame,lv-14,,-8.055,12.71,8.09,90
mesh-148,Generic Models,Muntin Pattern_2x1,lv-19,,-1.408,12.773,14.865,0
mesh-149,Generic Models,Muntin Pattern_2x1,lv-19,,-2.002,12.817,14.865,0
mesh-150,Generic Models,Picture Frame,lv-19,,-1.705,12.71,16.307,90
mesh-151,Generic Models,Muntin Pattern_2x1,lv-19,,-3.948,12.773,14.865,0
mesh-152,Generic Models,Muntin Pattern_2x1,lv-19,,-4.542,12.817,14.865,0
mesh-153,Generic Models,Picture Frame,lv-19,,-4.245,12.71,16.307,90
mesh-154,Generic Models,Muntin Pattern_2x1,lv-17,,-3.948,12.773,10.801,0
mesh-155,Generic Models,Muntin Pattern_2x1,lv-17,,-4.542,12.817,10.801,0
mesh-156,Generic Models,Picture Frame,lv-17,,-4.245,12.71,12.243,90
mesh-157,Generic Models,Muntin Pattern_2x1,lv-17,,-9.028,12.773,10.801,0
mesh-158,Generic Models,Muntin Pattern_2x1,lv-17,,-9.622,12.817,10.801,0
mesh-159,Generic Models,Picture Frame,lv-17,,-9.325,12.71,12.243,90
mesh-160,Generic Models,Muntin Pattern_2x1,lv-14,,-3.948,12.773,6.648,0
mesh-161,Generic Models,Muntin Pattern_2x1,lv-14,,-4.542,12.817,6.648,0
mesh-162,Generic Models,Picture Frame,lv-14,,-4.245,12.71,8.09,90
mesh-163,Generic Models,Muntin Pattern_2x1,lv-11,,8.752,12.773,3.6,0
mesh-164,Generic Models,Muntin Pattern_2x1,lv-11,,8.158,12.817,3.6,0
mesh-165,Generic Models,Picture Frame,lv-11,,8.455,12.71,5.042,90
mesh-166,Generic Models,Muntin Pattern_2x1,lv-11,,11.292,12.773,3.6,0
mesh-167,Generic Models,Muntin Pattern_2x1,lv-11,,10.698,12.817,3.6,0
mesh-168,Generic Models,Picture Frame,lv-11,,10.995,12.71,5.042,90
mesh-169,Generic Models,Muntin Pattern_2x1,lv-14,,17.642,12.773,6.648,0
mesh-170,Generic Models,Muntin Pattern_2x1,lv-14,,17.048,12.817,6.648,0
mesh-171,Generic Models,Picture Frame,lv-14,,17.345,12.71,8.09,90
mesh-172,Generic Models,Muntin Pattern_2x1,lv-14,,13.832,12.773,6.648,0
mesh-173,Generic Models,Muntin Pattern_2x1,lv-14,,13.238,12.817,6.648,0
mesh-174,Generic Models,Picture Frame,lv-14,,13.535,12.71,8.09,90
mesh-175,Generic Models,Muntin Pattern_2x1,lv-14,,8.752,12.773,6.648,0
mesh-176,Generic Models,Muntin Pattern_2x1,lv-14,,8.158,12.817,6.648,0
mesh-177,Generic Models,Picture Frame,lv-14,,8.455,12.71,8.09,90
mesh-178,Generic Models,Muntin Pattern_2x1,lv-14,,11.292,12.773,6.648,0
mesh-179,Generic Models,Muntin Pattern_2x1,lv-14,,10.698,12.817,6.648,0
mesh-180,Generic Models,Picture Frame,lv-14,,10.995,12.71,8.09,90
mesh-181,Generic Models,Muntin Pattern_2x1,lv-19,,17.642,12.773,14.865,0
mesh-182,Generic Models,Muntin Pattern_2x1,lv-19,,17.048,12.817,14.865,0
mesh-183,Generic Models,Picture Frame,lv-19,,17.345,12.71,16.307,90
mesh-184,Generic Models,Muntin Pattern_2x1,lv-19,,15.102,12.773,14.865,0
mesh-185,Generic Models,Muntin Pattern_2x1,lv-19,,14.508,12.817,14.865,0
mesh-186,Generic Models,Picture Frame,lv-19,,14.805,12.71,16.307,90
mesh-187,Generic Models,Muntin Pattern_2x1,lv-19,,4.942,12.773,14.865,0
mesh-188,Generic Models,Muntin Pattern_2x1,lv-19,,4.348,12.817,14.865,0
mesh-189,Generic Models,Picture Frame,lv-19,,4.645,12.71,16.307,90
mesh-190,Generic Models,Muntin Pattern_2x1,lv-17,,8.752,12.773,10.801,0
mesh-191,Generic Models,Muntin Pattern_2x1,lv-17,,8.158,12.817,10.801,0
mesh-192,Generic Models,Picture Frame,lv-17,,8.455,12.71,12.243,90
mesh-193,Generic Models,Muntin Pattern_2x1,lv-17,,4.942,12.773,10.801,0
mesh-194,Generic Models,Muntin Pattern_2x1,lv-17,,4.348,12.817,10.801,0
mesh-195,Generic Models,Picture Frame,lv-17,,4.645,12.71,12.243,90
mesh-196,Generic Models,Muntin Pattern_2x1,lv-17,,11.292,12.773,10.801,0
mesh-197,Generic Models,Muntin Pattern_2x1,lv-17,,10.698,12.817,10.801,0
mesh-198,Generic Models,Picture Frame,lv-17,,10.995,12.71,12.243,90
mesh-199,Generic Models,Muntin Pattern_2x1,lv-17,,2.402,12.773,10.801,0
mesh-200,Generic Models,Muntin Pattern_2x1,lv-17,,1.808,12.817,10.801,0
mesh-201,Generic Models,Picture Frame,lv-17,,2.105,12.71,12.243,90
mesh-202,Generic Models,Muntin Pattern_2x1,lv-19,,2.402,12.773,14.865,0
mesh-203,Generic Models,Muntin Pattern_2x1,lv-19,,1.808,12.817,14.865,0
mesh-204,Generic Models,Picture Frame,lv-19,,2.105,12.71,16.307,90
mesh-205,Generic Models,Muntin Pattern_3x1,lv-9,,-22.339,12.817,2.781,180
mesh-206,Generic Models,Picture Frame,lv-9,,-22.339,12.71,4.775,90
mesh-207,Generic Models,Muntin Pattern_3x1,lv-9,,-26.124,12.817,2.781,180
mesh-208,Generic Models,Picture Frame,lv-9,,-26.124,12.71,4.775,90
mesh-209,Generic Models,Muntin Pattern_3x1,lv-9,,-24.105,12.817,2.781,180
mesh-210,Generic Models,Picture Frame,lv-9,,-24.105,12.71,4.775,90
mesh-211,Generic Models,Muntin Pattern_3x1,lv-9,,-29.185,12.817,2.781,180
mesh-212,Generic Models,Picture Frame,lv-9,,-29.185,12.71,4.775,90
mesh-213,Generic Models,Muntin Pattern_2x1,lv-14,,-26.348,12.773,6.648,0
mesh-214,Generic Models,Muntin Pattern_2x1,lv-14,,-26.941,12.817,6.648,0
mesh-215,Generic Models,Picture Frame,lv-14,,-26.645,12.71,8.09,90
mesh-216,Generic Models,Muntin Pattern_2x1,lv-14,,-1.408,12.773,6.648,0
mesh-217,Generic Models,Muntin Pattern_2x1,lv-14,,-2.002,12.817,6.648,0
mesh-218,Generic Models,Picture Frame,lv-14,,-1.705,12.71,8.09,90
mesh-219,Generic Models,Picture Frame,lv-14,,-26.645,13.03,8.09,180
mesh-220,Generic Models,Picture Frame,lv-17,,-19.025,13.03,12.243,180
mesh-221,Generic Models,Picture Frame,lv-17,,-22.835,13.03,12.243,180
mesh-222,Generic Models,Picture Frame,lv-14,,-24.105,13.03,8.09,180
mesh-223,Generic Models,Picture Frame,lv-19,,-19.025,13.03,16.307,180
mesh-224,Generic Models,Picture Frame,lv-19,,-22.835,13.03,16.307,180
mesh-225,Generic Models,Picture Frame,lv-19,,-25.375,13.03,16.307,180
mesh-226,Generic Models,Picture Frame,lv-14,,-1.705,13.03,8.09,180
mesh-227,Generic Models,Picture Frame,lv-11,,-0.435,13.03,5.042,180
mesh-228,Generic Models,Picture Frame,lv-11,,-2.975,13.03,5.042,180
mesh-229,Generic Models,Picture Frame,lv-11,,-8.055,13.03,5.042,180
mesh-230,Generic Models,Picture Frame,lv-11,,-10.595,13.03,5.042,180
mesh-231,Generic Models,Picture Frame,lv-19,,-1.705,13.03,16.307,180
mesh-232,Generic Models,Picture Frame,lv-19,,-4.245,13.03,16.307,180
mesh-233,Generic Models,Picture Frame,lv-17,,-4.245,13.03,12.243,180
mesh-234,Generic Models,Picture Frame,lv-17,,-9.325,13.03,12.243,180
mesh-235,Generic Models,Picture Frame,lv-11,,8.455,13.03,5.042,180
mesh-236,Generic Models,Picture Frame,lv-11,,10.995,13.03,5.042,180
mesh-237,Generic Models,Picture Frame,lv-14,,17.345,13.03,8.09,180
mesh-238,Generic Models,Picture Frame,lv-14,,13.535,13.03,8.09,180
mesh-239,Generic Models,Picture Frame,lv-14,,8.455,13.03,8.09,180
mesh-240,Generic Models,Picture Frame,lv-14,,10.995,13.03,8.09,180
mesh-241,Generic Models,Picture Frame,lv-19,,17.345,13.03,16.307,180
mesh-242,Generic Models,Picture Frame,lv-19,,14.805,13.03,16.307,180
mesh-243,Generic Models,Picture Frame,lv-19,,4.645,13.03,16.307,180
mesh-244,Generic Models,Picture Frame,lv-17,,8.455,13.03,12.243,180
mesh-245,Generic Models,Picture Frame,lv-17,,10.995,13.03,12.243,180
mesh-246,Generic Models,Picture Frame,lv-19,,2.105,13.03,16.307,180
mesh-247,Generic Models,Picture Frame,lv-17,,4.645,13.03,12.243,180
mesh-248,Generic Models,Picture Frame,lv-17,,2.105,13.03,12.243,180
mesh-249,Generic Models,Picture Frame,lv-9,,-26.124,13.03,4.775,180
mesh-250,Generic Models,Picture Frame,lv-9,,-24.105,13.03,4.775,180
mesh-251,Generic Models,Picture Frame,lv-9,,-29.185,13.03,4.775,180
mesh-252,Generic Models,Picture Frame,lv-9,,-22.339,13.03,4.775,180
mesh-253,Generic Models,Picture Frame,lv-14,,-8.055,13.03,8.09,180
mesh-254,Generic Models,Picture Frame,lv-14,,-4.245,13.03,8.09,180
mesh-255,Generic Models,AC_Bandstand Canopy,lv-3,,-2.54,-6.721,16.624,360
mesh-256,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-1.27,-5.167,22.567,172.755
mesh-257,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-0.668,-5.822,22.574,163.782
mesh-258,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-0.343,-6.434,22.712,153.07
mesh-259,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-0.237,-7.048,22.894,143.036
mesh-260,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-0.383,-7.677,23.058,135.851
mesh-261,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-0.85,-8.287,23.128,132.26
mesh-262,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-1.704,-8.741,23.024,132.413
mesh-263,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-2.82,-8.763,22.775,224.307
mesh-264,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-2.26,-4.679,22.775,180.272
mesh-265,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-3.376,-4.7,23.024,186.186
mesh-266,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-4.23,-5.155,23.128,191.133
mesh-267,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-4.697,-5.765,23.058,196.171
mesh-268,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-4.843,-6.393,22.894,202.729
mesh-269,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-4.737,-7.007,22.712,210.058
mesh-270,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-4.412,-7.619,22.574,215.957
mesh-271,Generic Models,AC_Bandstand Canopy Rib Centerplane,lv-3,,-3.81,-8.274,22.567,219.859
mesh-272,Planting,15' Canopy,lv-4,,-31.782,-8.095,-1.6,0
mesh-273,Planting,15' Canopy,lv-4,,-31.782,-3.25,-1.6,0
mesh-274,Planting,15' Canopy,lv-4,,-26.923,-3.249,-1.346,0
mesh-275,Planting,15' Canopy,lv-4,,-26.923,-8.092,-1.346,0
mesh-276,Planting,15' Canopy,lv-4,,-24.473,-5.662,-1.346,0
mesh-277,Planting,15' Canopy,lv-4,,-22.047,-3.249,-1.346,0
mesh-278,Planting,15' Canopy,lv-4,,-22.047,-8.092,-1.346,0
mesh-279,Planting,15' Canopy,lv-4,,-19.596,-5.662,-1.346,0
mesh-280,Planting,15' Canopy,lv-4,,-17.168,-3.249,-1.346,0
mesh-281,Planting,15' Canopy,lv-4,,-17.168,-8.092,-1.346,0
mesh-282,Planting,"Lupin 3'-10""",lv-29,,-26.06,7.072,18.694,90
mesh-283,Planting,"Prairie Dropseed 5'-0""",lv-29,,-26.365,8.566,18.694,0
mesh-284,Planting,"Prairie Dropseed 5'-0""",lv-29,,-26.822,9.817,18.694,180
mesh-285,Planting,"Switchgrass 4'-6""",lv-29,,-27.127,6.569,18.694,0
mesh-286,Planting,"Switchgrass 4'-6""",lv-29,,3.119,4.152,18.694,49
mesh-287,Planting,"Prairie Dropseed 5'-0""",lv-29,,-11.208,10.783,18.694,227
mesh-288,Planting,"Hydrangea 3'-9""",lv-29,,-6.794,5.425,18.694,92
mesh-289,Planting,"Lupin 3'-10""",lv-29,,-4.341,5.38,18.694,166
mesh-290,Planting,"Hydrangea 3'-9""",lv-29,,-3.135,5.389,18.694,105
mesh-291,Planting,"Lupin 3'-10""",lv-29,,3.115,5.376,18.694,20
mesh-292,Planting,"Hydrangea 3'-9""",lv-29,,-11.454,7.065,18.694,258
mesh-293,Planting,"Switchgrass 4'-6""",lv-29,,3.099,6.649,18.694,50
mesh-294,Planting,"Hydrangea 3'-9""",lv-29,,-11.434,8.243,18.694,201
mesh-295,Planting,"Lupin 3'-10""",lv-29,,3.125,7.898,18.694,224
mesh-296,Planting,"Switchgrass 4'-6""",lv-29,,-11.455,9.484,18.694,10
mesh-297,Planting,"Hydrangea 3'-9""",lv-29,,-1.587,9.266,18.694,82
mesh-298,Planting,"Hydrangea 3'-9""",lv-29,,-11.279,5.753,18.694,177
mesh-299,Planting,"Switchgrass 4'-6""",lv-29,,-1.668,10.516,18.694,130
mesh-300,Planting,"Switchgrass 4'-6""",lv-29,,-11.408,11.931,18.694,212
mesh-301,Planting,"Lupin 3'-10""",lv-29,,-1.664,11.675,18.694,53
mesh-302,Planting,"Lupin 3'-10""",lv-29,,-2.076,5.358,18.694,20
mesh-303,Planting,"Hydrangea 3'-9""",lv-29,,-6.14,10.784,18.694,50
mesh-304,Planting,"Hydrangea 3'-9""",lv-29,,-6.063,12.034,18.694,224
mesh-305,Planting,"Lupin 3'-10""",lv-29,,1.518,3.826,18.694,166
mesh-306,Planting,"Switchgrass 4'-6""",lv-29,,11.716,0.087,18.694,139
mesh-307,Planting,"Lupin 3'-10""",lv-29,,10.497,0.066,18.694,166
mesh-308,Planting,"Switchgrass 4'-6""",lv-29,,18.402,2.037,18.694,49
mesh-309,Planting,"Lupin 3'-10""",lv-29,,16.827,1.762,18.694,166
mesh-310,Planting,"Hydrangea 3'-9""",lv-29,,17.573,-0.264,18.694,357
mesh-311,Planting,"Switchgrass 4'-6""",lv-29,,17.475,0.844,18.694,212
mesh-312,Planting,"Hydrangea 3'-9""",lv-29,,9.479,1.043,18.694,357
mesh-313,Planting,"Switchgrass 4'-6""",lv-29,,9.583,2.152,18.694,32
mesh-314,Planting,"Hydrangea 3'-9""",lv-29,,2,0.526,18.694,177
mesh-315,Planting,"Switchgrass 4'-6""",lv-29,,2.943,1.837,18.694,122
mesh-316,Planting,"Lupin 3'-10""",lv-29,,1.316,2.177,18.694,20
mesh-317,Planting,"Switchgrass 4'-6""",lv-29,,-7.087,0.164,18.694,42
mesh-318,Planting,"Hydrangea 3'-9""",lv-29,,-9.064,2.19,18.669,185
mesh-319,Planting,"Hydrangea 3'-9""",lv-29,,-7.705,1.223,18.675,84
