id,number,base_offset,top_level_id,top_offset,material,thickness
w-631,,-0.737,lv-14,-0.152,steel,0.267
w-632,,-0.737,lv-14,-0.152,steel,0.267
w-633,,-0.737,lv-14,-0.152,steel,0.267
w-634,,-0.698,lv-14,-0.152,steel,0.47
w-635,,-0.698,lv-14,-0.152,steel,0.47
w-636,,-0.737,lv-14,-0.152,steel,0.267
w-637,,0,,0,steel,0.184
w-638,,0,,0,steel,0.184
w-639,,0,,0,steel,0.184
w-640,,0,,0,steel,0.184
w-641,,0,,0,steel,0.124
w-642,,0,,0,steel,0.124
w-1124,,0.127,,0,composite,0.254
w-1125,,0.127,,0,composite,0.254
w-1126,,0.127,,0,composite,0.254
w-1127,,0.127,,0,composite,0.254
w-1128,,0.127,,0,composite,0.254
w-1129,,0.127,,0,composite,0.254
w-1130,,0.127,,0,composite,0.254
w-1131,,-0.737,lv-14,-0.33,composite,0.254
w-1132,,-0.737,lv-14,-0.33,composite,0.254
w-1133,,0.521,,0,composite,0.254
w-1134,,0.521,,0,composite,0.254
w-1135,,0.521,,0,composite,0.254
w-1136,,0.521,,0,composite,0.254
w-1137,,0.521,,0,composite,0.254
w-1138,,0.521,,0,composite,0.254
w-1139,,0.521,,0,composite,0.254
w-1140,,0.521,,0,composite,0.254
w-1141,,0.521,,0,composite,0.254
w-1142,,0.521,,0,composite,0.254
